-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/kousei/2DRoboPrac_ws/ros2_ws/src/nav_dev/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/2DRoboPrac_ws/ros2_ws/build/nav_dev
[ 50%] [32mBuilding CXX object CMakeFiles/teleop_node.dir/src/teleop_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/lidar_node.dir/src/lidar_node.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable teleop_node[0m
[ 75%] Built target teleop_node
[100%] [32m[1mLinking CXX executable lidar_node[0m
[100%] Built target lidar_node
-- Install configuration: ""
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_localization.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/turtle_nav2.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_teleop.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_rviz.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_nav2.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_slam.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_spawn.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo4
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo4/model.config
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo4/meshes
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo4/meshes/2DRoboPrac.stl
