-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/2DRoboPrac_ws/ros2_ws/build/rviz_test
-- Install configuration: ""
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//launch
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//launch/rviz_test.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//models
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//models/02-multi.urdf
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//models/04-material.urdf
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//models/05-visual.urdf
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//models/01-myfirst.urdf
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//config
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//config/urdf.rviz
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//config/rviz1.riviz.rviz
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//meshes
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//meshes/l_finger_tip.dae
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test//meshes/l_finger.dae
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/ament_index/resource_index/package_run_dependencies/rviz_test
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/ament_index/resource_index/parent_prefix_path/rviz_test
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/environment/ament_prefix_path.sh
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/environment/ament_prefix_path.dsv
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/environment/path.sh
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/environment/path.dsv
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/local_setup.bash
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/local_setup.sh
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/local_setup.zsh
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/local_setup.dsv
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/package.dsv
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/ament_index/resource_index/packages/rviz_test
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/cmake/rviz_testConfig.cmake
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/cmake/rviz_testConfig-version.cmake
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/rviz_test/share/rviz_test/package.xml
