-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/2DRoboPrac_ws/ros2_ws/build/nav_dev
-- Install configuration: ""
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/launch/nav_slam2.launch.py
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo/model.config
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo/meshes
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo/meshes/2DRoboPrac.stl
-- Installing: /home/kousei/2DRoboPrac_ws/ros2_ws/install/nav_dev/share/nav_dev/models/LidarRobo/meshes/2DRoboPrac.dae
